,features,importance_vals
1453,hsa.miR.92b.3p,0.0004963380664624613
1441,hsa.miR.663a,0.0004821955745796913
1383,hsa.miR.4286,0.0004722378694774913
626,R-HSA-3371497,0.00046997380698788526
1281,hsa.miR.126.3p,0.00046942794715505444
1353,hsa.miR.27b.3p,0.0004686362793108856
1023,R-HSA-1250196,0.00046294327545031897
1302,hsa.miR.136.5p,0.00046194689295286174
773,R-HSA-9660821,0.00046004792384337636
137,R-HSA-199977,0.00045744374498705537
1350,hsa.miR.24.3p,0.0004559880395390792
803,R-HSA-8853659,0.0004535337212928425
1389,hsa.miR.4516,0.000448890282617261
1341,hsa.miR.2110,0.0004476322357125658
637,R-HSA-1980145,0.0004429910205847894
1324,hsa.miR.193b.3p,0.0004380601974844467
1202,R-HSA-72695,0.00043418451605248265
1451,hsa.miR.924,0.0004328574185516724
885,R-HSA-2122948,0.0004310187017836142
1423,hsa.miR.571,0.0004245609628166373
1381,hsa.miR.423.5p,0.0004206895564796772
1110,R-HSA-141430,0.000419383034159182
1087,R-HSA-1502540,0.00041768650892966736
1362,hsa.miR.320b,0.00041648873818000233
1053,R-HSA-975163,0.00041612185353490837
458,R-HSA-202430,0.00041282331015584837
423,R-HSA-9018519,0.00040838910742119574
1248,R-HSA-69601,0.0004062115552490771
1223,R-HSA-912694,0.00040448277237980314
1367,hsa.miR.339.3p,0.0004033939104904979
180,R-HSA-389513,0.00040233837135019714
725,R-HSA-1226099,0.0004007591351789112
1278,hsa.miR.1251,0.0003930909096804195
429,R-HSA-389948,0.00038557823354494757
481,R-HSA-9663891,0.00038458743517063947
1034,R-HSA-881907,0.0003810700161920977
1434,hsa.miR.642b.3p,0.0003806833265722768
1291,hsa.miR.1289,0.00037334718884570367
1148,R-HSA-420499,0.00036688984952585696
522,R-HSA-9759194,0.0003655464858638879
1358,hsa.miR.30c.5p,0.0003637203699023909
160,R-HSA-112399,0.00036256662157635824
1379,hsa.miR.374a.5p,0.00036203218975667064
1374,hsa.miR.34b.3p,0.0003575246362818992
1144,R-HSA-5358752,0.0003574282617288797
361,R-HSA-6803157,0.00035492196487515076
1370,hsa.miR.342.3p,0.0003540928221449728
1263,hsa.let.7b.5p,0.00035134146264681476
156,R-HSA-109581,0.0003483471688620436
1457,hsa.miR.99a.5p,0.00034448240069574846
689,R-HSA-168176,0.0003440708046885751
1443,hsa.miR.671.3p,0.0003421684265655737
323,R-HSA-69620,0.0003421612103314449
683,R-HSA-77075,0.0003358949189229558
298,R-HSA-418346,0.00033457459673324287
1400,hsa.miR.505.3p,0.00033318610686213407
541,R-HSA-167287,0.0003329384834311592
1275,hsa.miR.1229,0.0003322604716307372
1435,hsa.miR.649,0.00032745219502127533
1385,hsa.miR.433,0.0003251853447106138
322,R-HSA-69618,0.00032206371530871063
1002,R-HSA-442982,0.0003198521118974895
1448,hsa.miR.873.5p,0.0003160573352791592
787,R-HSA-418217,0.00030682866672577803
834,R-HSA-427359,0.00030509529512225223
1280,hsa.miR.125b.5p,0.00030221232130619075
1359,hsa.miR.30d.5p,0.0002948648332145846
1416,hsa.miR.549,0.00029042847754681136
840,R-HSA-68616,0.0002858912441524808
514,R-HSA-9013508,0.00028096565535330834
1377,hsa.miR.362.3p,0.00027983379950455853
1316,hsa.miR.181c.5p,0.00027919790935205434
313,R-HSA-983695,0.0002784331826357326
1437,hsa.miR.654.5p,0.00026892288788076256
302,R-HSA-157118,0.0002647635948960669
1272,hsa.miR.1182,0.0002630011011509244
497,R-HSA-1980143,0.00025667071910599287
148,R-HSA-425397,0.0002531481070946029
1328,hsa.miR.199a.5p,0.0002529860233456323
300,R-HSA-9659379,0.0002470008399541257
1384,hsa.miR.429,0.00024597864457973626
373,R-HSA-5693571,0.00024170651104213903
651,R-HSA-2559580,0.00023815807016944746
1406,hsa.miR.518f.3p,0.0002305923197127413
1399,hsa.miR.501.3p,0.00022593494528943363
362,R-HSA-381426,0.00022504157398846777
1340,hsa.miR.21.5p,0.00022237947532630642
1271,hsa.miR.10b.5p,0.00022118730427109768
147,R-HSA-6811440,0.00021801431864029535
768,R-HSA-112314,0.00021615568002744112
1285,hsa.miR.1273g.5p,0.00020576990958337166
757,R-HSA-8863678,0.00020419603800595116
1343,hsa.miR.218.5p,0.00019480790745850148
325,R-HSA-3371453,0.00019150371384360672
1147,R-HSA-3560783,0.0001910748687805608
786,R-HSA-400508,0.00018353733272912602
1282,hsa.miR.1260a,0.00018250456411503062
431,R-HSA-198933,0.0001804495339759645
1292,hsa.miR.129.5p,0.0001786163196356938
1288,hsa.miR.1281,0.00017809569156573463
681,R-HSA-75953,0.00017113029104317927
1296,hsa.miR.1304.5p,0.00016641294035556106
1216,R-HSA-9694614,0.0001648815651909293
1304,hsa.miR.142.3p,0.00015818710559566777
1450,hsa.miR.889,0.0001577918985958604
210,R-HSA-9705683,0.00015682151308737957
1091,R-HSA-351202,0.0001522324851976009
900,R-HSA-416993,0.00015201676596916515
732,R-HSA-9664433,0.00015088219992852222
1198,R-HSA-156827,0.0001467081840625421
1387,hsa.miR.4488,0.00014114409229174876
1241,R-HSA-416700,0.00013466525219882897
263,R-HSA-1296071,0.00013248770646896447
1386,hsa.miR.4454,0.0001293199172475094
400,R-HSA-166016,0.00012774502357615347
936,R-HSA-1606322,0.0001220251157671252
166,R-HSA-186712,0.00012129130059292947
1297,hsa.miR.130a.3p,0.00012087944669474382
1062,R-HSA-202131,0.00011943915980433909
1342,hsa.miR.214.3p,0.00011241878561728906
992,R-HSA-203927,0.00011143641652324731
1433,hsa.miR.636,0.00011072305881801489
854,R-HSA-6788467,0.00011028135213564383
51,R-HSA-1614635,0.00010927647414670598
707,R-HSA-2871837,9.991983409539292e-05
746,R-HSA-2730905,9.732002999953692e-05
999,R-HSA-2032785,9.205666916898281e-05
94,R-HSA-5693565,8.851850683034475e-05
54,R-HSA-196854,8.497619818020515e-05
1313,hsa.miR.15a.5p,8.13231527975707e-05
774,R-HSA-977443,7.698067229284788e-05
887,R-HSA-2691232,7.670260101804161e-05
501,R-HSA-2644603,7.544673044321826e-05
99,R-HSA-8878166,7.486251380820856e-05
1392,hsa.miR.454.3p,7.331936882716642e-05
1337,hsa.miR.2054,6.99132349533708e-05
1160,R-HSA-389960,6.828100024212821e-05
862,R-HSA-2173782,5.908895253317799e-05
169,R-HSA-199418,5.822043275808634e-05
1270,hsa.miR.106b.5p,5.265293618019011e-05
662,R-HSA-3928664,4.867067358039397e-05
1412,hsa.miR.548ac,4.049420646576133e-05
1391,hsa.miR.452.5p,3.673418300422782e-05
47,R-HSA-2151201,3.094295943431765e-05
236,R-HSA-6791312,2.9861073907492635e-05
1422,hsa.miR.568,2.7818918556477002e-05
1375,hsa.miR.34c.5p,2.3428898953170573e-05
191,R-HSA-6806003,1.9790454676164396e-05
155,R-HSA-8955332,1.4718918748712895e-05
48,R-HSA-9748784,1.463981528407506e-05
1403,hsa.miR.513c.5p,1.3383187645388262e-05
1321,hsa.miR.190b,1.0598646497328446e-05
353,R-HSA-6785807,3.947167834894572e-06
1388,hsa.miR.450a.5p,2.0187396662170915e-06
1329,hsa.miR.199b.5p,1.5378629219261105e-06
